Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    ID              shift and go to state 17
    -               shift and go to state 21
    ZEROS           shift and go to state 22
    ONES            shift and go to state 23
    EYE             shift and go to state 24
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31
    STRING          shift and go to state 33
    [               shift and go to state 29

    identifier                     shift and go to state 13
    instruction                    shift and go to state 119
    expression                     shift and go to state 5
    conditional                    shift and go to state 6
    loopconditional                shift and go to state 7
    assignment                     shift and go to state 8
    operation                      shift and go to state 9
    operand                        shift and go to state 14
    function                       shift and go to state 15
    reservedoperation              shift and go to state 16
    address                        shift and go to state 18
    number                         shift and go to state 19
    structure                      shift and go to state 20
    matrix                         shift and go to state 32
    rows                           shift and go to state 34

state 104

    (71) range -> operand . : operand

    :               shift and go to state 121


state 105

    (84) address -> identifier [ integer_series ] .

    =               reduce using rule 84 (address -> identifier [ integer_series ] .)
    [               reduce using rule 84 (address -> identifier [ integer_series ] .)
    ADDASSIGN       reduce using rule 84 (address -> identifier [ integer_series ] .)
    SUBASSIGN       reduce using rule 84 (address -> identifier [ integer_series ] .)
    MULASSIGN       reduce using rule 84 (address -> identifier [ integer_series ] .)
    DIVASSIGN       reduce using rule 84 (address -> identifier [ integer_series ] .)
    +               reduce using rule 84 (address -> identifier [ integer_series ] .)
    -               reduce using rule 84 (address -> identifier [ integer_series ] .)
    *               reduce using rule 84 (address -> identifier [ integer_series ] .)
    /               reduce using rule 84 (address -> identifier [ integer_series ] .)
    DOTADD          reduce using rule 84 (address -> identifier [ integer_series ] .)
    DOTSUB          reduce using rule 84 (address -> identifier [ integer_series ] .)
    DOTMUL          reduce using rule 84 (address -> identifier [ integer_series ] .)
    DOTDIV          reduce using rule 84 (address -> identifier [ integer_series ] .)
    '               reduce using rule 84 (address -> identifier [ integer_series ] .)
    ;               reduce using rule 84 (address -> identifier [ integer_series ] .)
    EQ              reduce using rule 84 (address -> identifier [ integer_series ] .)
    NOTEQ           reduce using rule 84 (address -> identifier [ integer_series ] .)
    LESS            reduce using rule 84 (address -> identifier [ integer_series ] .)
    LESSEQ          reduce using rule 84 (address -> identifier [ integer_series ] .)
    MORE            reduce using rule 84 (address -> identifier [ integer_series ] .)
    MOREEQ          reduce using rule 84 (address -> identifier [ integer_series ] .)
    )               reduce using rule 84 (address -> identifier [ integer_series ] .)
    ,               reduce using rule 84 (address -> identifier [ integer_series ] .)
    ]               reduce using rule 84 (address -> identifier [ integer_series ] .)
    :               reduce using rule 84 (address -> identifier [ integer_series ] .)
    {               reduce using rule 84 (address -> identifier [ integer_series ] .)
    IF              reduce using rule 84 (address -> identifier [ integer_series ] .)
    WHILE           reduce using rule 84 (address -> identifier [ integer_series ] .)
    FOR             reduce using rule 84 (address -> identifier [ integer_series ] .)
    ID              reduce using rule 84 (address -> identifier [ integer_series ] .)
    ZEROS           reduce using rule 84 (address -> identifier [ integer_series ] .)
    ONES            reduce using rule 84 (address -> identifier [ integer_series ] .)
    EYE             reduce using rule 84 (address -> identifier [ integer_series ] .)
    RETURN          reduce using rule 84 (address -> identifier [ integer_series ] .)
    PRINT           reduce using rule 84 (address -> identifier [ integer_series ] .)
    BREAK           reduce using rule 84 (address -> identifier [ integer_series ] .)
    CONTINUE        reduce using rule 84 (address -> identifier [ integer_series ] .)
    INTNUM          reduce using rule 84 (address -> identifier [ integer_series ] .)
    FLOATNUM        reduce using rule 84 (address -> identifier [ integer_series ] .)
    STRING          reduce using rule 84 (address -> identifier [ integer_series ] .)


state 106

    (81) integer_series -> number , . integer_series
    (80) integer_series -> . number
    (81) integer_series -> . number , integer_series
    (82) number -> . INTNUM
    (83) number -> . FLOATNUM

    INTNUM          shift and go to state 30
    FLOATNUM        shift and go to state 31

    number                         shift and go to state 85
    integer_series                 shift and go to state 122

state 107

    (18) operation -> function ( operand ) .

    ;               reduce using rule 18 (operation -> function ( operand ) .)
    EQ              reduce using rule 18 (operation -> function ( operand ) .)
    NOTEQ           reduce using rule 18 (operation -> function ( operand ) .)
    LESS            reduce using rule 18 (operation -> function ( operand ) .)
    LESSEQ          reduce using rule 18 (operation -> function ( operand ) .)
    MORE            reduce using rule 18 (operation -> function ( operand ) .)
    MOREEQ          reduce using rule 18 (operation -> function ( operand ) .)
    )               reduce using rule 18 (operation -> function ( operand ) .)


state 108

    (19) operation -> function ( operation ) .

    ;               reduce using rule 19 (operation -> function ( operation ) .)
    EQ              reduce using rule 19 (operation -> function ( operation ) .)
    NOTEQ           reduce using rule 19 (operation -> function ( operation ) .)
    LESS            reduce using rule 19 (operation -> function ( operation ) .)
    LESSEQ          reduce using rule 19 (operation -> function ( operation ) .)
    MORE            reduce using rule 19 (operation -> function ( operation ) .)
    MOREEQ          reduce using rule 19 (operation -> function ( operation ) .)
    )               reduce using rule 19 (operation -> function ( operation ) .)


state 109

    (79) series -> operand , series .

    ;               reduce using rule 79 (series -> operand , series .)
    EQ              reduce using rule 79 (series -> operand , series .)
    NOTEQ           reduce using rule 79 (series -> operand , series .)
    LESS            reduce using rule 79 (series -> operand , series .)
    LESSEQ          reduce using rule 79 (series -> operand , series .)
    MORE            reduce using rule 79 (series -> operand , series .)
    MOREEQ          reduce using rule 79 (series -> operand , series .)
    )               reduce using rule 79 (series -> operand , series .)
    ]               reduce using rule 79 (series -> operand , series .)


state 110

    (77) rows -> [ series ] , . rows
    (76) rows -> . [ series ]
    (77) rows -> . [ series ] , rows

    [               shift and go to state 123

    rows                           shift and go to state 124

state 111

    (61) conditional -> IF ( condition ) instruction .
    (63) conditional -> IF ( condition ) instruction . ELSE instruction
    (65) conditional -> IF ( condition ) instruction . ELSE { instruction_set }

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 61 (conditional -> IF ( condition ) instruction .)
